"0015  ","0015","792","YIVDK   ","MASTER  ","D"
"001500","0015","792","YIVDK   ","VISA    ","D"
"375622","0062","792","AMEXE   ","AMEX    ","C"
"375623","0062","792","AMEXG   ","AMEX    ","C"
"375624","0062","792","AMEXP   ","AMEX    ","C"
"375625","0062","792","AMXBE   ","AMEX    ","C"
"375626","0062","792","AMXBG   ","AMEX    ","C"
"375627","0062","792","BONUS   ","AMEX    ","C"
"401622","0067","792","YIVDK   ","VISA    ","D"
"401738","0062","792","KONTOR  ","VISA    ","D"
"402142","0071","792","YIVDK   ","VISA    ","D"
"402275","0208","792","YIVKK   ","VISA    ","C"
"402276","0208","792","YIVKK   ","VISA    ","C"
"402277","0111","792","YIVKK   ","VISA    ","C"
"402278","0111","792","YIVKK   ","VISA    ","C"
"402280","0208","792","YIVKK   ","VISA    ","C"
"402299","0071","792","YIVKK   ","VISA    ","C"
"402458","0032","792","TEBONUS ","VISA    ","C"
"402459","0032","792","TEBONUS ","VISA    ","C"
"402563","0111","792","YIVKK   ","VISA    ","C"
"402589","0205","792","YIVKK   ","VISA    ","C"
"402590","0205","792","YIVKK   ","VISA    ","C"
"402591","0205","792","YIVDK   ","VISA    ","D"
"402592","0205","792","YIVKK   ","VISA    ","C"
"402940","0015","792","YIVKK   ","VISA    ","C"
"403134","0134","792","YIVKK   ","VISA    ","C"
"403280","0062","792","SANAL   ","VISA    ","C"
"403360","0205","792","YIVKK   ","VISA    ","C"
"403666","0062","792","GBKK    ","VISA    ","C"
"403810","0205","792","YIVKK   ","VISA    ","C"
"403836","0059","792","YIVKK   ","VISA    ","C"
"404308","0062","792","BONUS   ","VISA    ","C"
"404315","0071","792","YIVDK   ","VISA    ","D"
"404809","0067","792","YIVKK   ","VISA    ","C"
"404952","0111","792","YIVKK   ","VISA    ","C"
"404990","0134","792","YIVDK   ","VISA    ","D"
"405051","0062","792","KONTOR  ","VISA    ","D"
"405090","0062","792","KONTOR  ","VISA    ","D"
"405903","0123","792","YIVDK   ","VISA    ","D"
"405913","0123","792","YIVKK   ","VISA    ","C"
"405917","0123","792","YIVKK   ","VISA    ","C"
"405918","0123","792","YIVKK   ","VISA    ","C"
"405919","0123","792","YIVDK   ","VISA    ","D"
"406015","0032","792","YIVKK   ","VISA    ","C"
"406386","0111","792","YIVDK   ","VISA    ","D"
"407112","0208","792","YIVDK   ","VISA    ","D"
"407381","0208","792","YIVDK   ","VISA    ","D"
"407814","0010","792","YIVDK   ","VISA    ","D"
"408625","0134","792","YIVKK   ","VISA    ","C"
"409070","0134","792","DNZBONUS","VISA    ","C"
"409071","0123","792","YIVKK   ","VISA    ","C"
"409084","0015","792","YIVKK   ","VISA    ","C"
"409364","0111","792","YIVKK   ","VISA    ","C"
"410141","0062","792","KONTOR  ","VISA    ","D"
"410147","0111","792","YIVKK   ","VISA    ","C"
"410555","0205","792","YIVKK   ","VISA    ","C"
"410556","0205","792","YIVKK   ","VISA    ","C"
"411156","0059","792","SBBONUS ","VISA    ","C"
"411157","0059","792","SBBONUS ","VISA    ","C"
"411158","0059","792","SBBONUS ","VISA    ","C"
"411159","0059","792","SBBONUS ","VISA    ","C"
"411685","0204","792","YIVKK   ","VISA    ","C"
"411724","0015","792","YIVKK   ","VISA    ","C"
"411924","0134","792","YIVKK   ","VISA    ","C"
"411942","0015","792","YIVKK   ","VISA    ","C"
"411943","0015","792","YIVKK   ","VISA    ","C"
"411944","0015","792","YIVKK   ","VISA    ","C"
"411979","0015","792","YIVKK   ","VISA    ","C"
"413226","0010","792","YIVKK   ","VISA    ","C"
"413252","0046","792","YIVKK   ","VISA    ","C"
"413382","0093","792","YIVDK   ","VISA    ","D"
"413583","0111","792","YIVKK   ","VISA    ","C"
"413729","0109","792","YIVKK   ","VISA    ","C"
"413836","0062","792","SMCLUB  ","VISA    ","C"
"413972","0109","792","YIVKK   ","VISA    ","C"
"414070","0099","792","YIVKK   ","VISA    ","C"
"414388","0111","792","YIVKK   ","VISA    ","C"
"414392","0093","792","YIVDK   ","VISA    ","D"
"415514","0056","792","YIVKK   ","VISA    ","C"
"415515","0056","792","YIVDK   ","VISA    ","D"
"415565","0111","792","YIVKK   ","VISA    ","C"
"415956","0111","792","YIVDK   ","VISA    ","D"
"416757","0015","792","YIVKK   ","VISA    ","C"
"416987","0208","792","YIVKK   ","VISA    ","C"
"417715","0203","792","YIVKK   ","VISA    ","C"
"417716","0203","792","YIVDK   ","VISA    ","D"
"418342","0064","792","YIVKK   ","VISA    ","C"
"418343","0064","792","YIVKK   ","VISA    ","C"
"418344","0064","792","YIVKK   ","VISA    ","C"
"418345","0064","792","YIVKK   ","VISA    ","C"
"420556","0062","792","KONTOR  ","VISA    ","D"
"420557","0062","792","KONTOR  ","VISA    ","D"
"420578","0056","792","YIVKK   ","VISA    ","C"
"421030","0012","792","YIVDK   ","VISA    ","C"
"422376","0111","792","YIVKK   ","VISA    ","C"
"422629","0123","792","YIVKK   ","VISA    ","C"
"423277","0111","792","YIVKK   ","VISA    ","C"
"423398","0111","792","YIVKK   ","VISA    ","C"
"423833","0059","792","YIVDK   ","VISA    ","D"
"424360","0134","792","DNZBONUS","VISA    ","C"
"424361","0134","792","DNZBONUS","VISA    ","C"
"424407","0125","792","YIVKK   ","VISA    ","C"
"424909","0123","792","YIVKK   ","VISA    ","C"
"425669","0046","792","YIVKK   ","VISA    ","C"
"425846","0135","792","YIVKK   ","VISA    ","C"
"425847","0135","792","YIVKK   ","VISA    ","C"
"425848","0135","792","YIVKK   ","VISA    ","C"
"425849","0135","792","YIVDK   ","VISA    ","D"
"426391","0092","792","YIVKK   ","VISA    ","C"
"426392","0092","792","YIVKK   ","VISA    ","C"
"426886","0062","792","BONUS   ","VISA    ","C"
"426887","0062","792","BONUS   ","VISA    ","C"
"426888","0062","792","BONUS   ","VISA    ","C"
"426889","0062","792","KONTOR  ","VISA    ","D"
"427308","0071","792","YIVKK   ","VISA    ","C"
"427311","0111","792","YIVKK   ","VISA    ","C"
"427314","0062","792","BNSTK   ","VISA    ","C"
"427315","0062","792","GBKK    ","VISA    ","C"
"427707","0032","792","YIVKK   ","VISA    ","C"
"428220","0062","792","FLEXI   ","VISA    ","C"
"428221","0062","792","FLEXI   ","VISA    ","C"
"428240","0123","792","YIVKK   ","VISA    ","C"
"428945","0015","792","YIVKK   ","VISA    ","C"
"428967","0062","792","GBKK    ","VISA    ","C"
"428968","0062","792","GBKK    ","VISA    ","C"
"431024","0205","792","YIVKK   ","VISA    ","C"
"431379","0111","792","YIVDK   ","VISA    ","D"
"432071","0046","792","YIVKK   ","VISA    ","C"
"432072","0046","792","YIVKK   ","VISA    ","C"
"432284","0203","792","YIVKK   ","VISA    ","C"
"432285","0203","792","YIVKK   ","VISA    ","C"
"433383","0059","792","YIVKK   ","VISA    ","C"
"433384","0059","792","YIVKK   ","VISA    ","C"
"435508","0046","792","YIVKK   ","VISA    ","C"
"435509","0046","792","YIVKK   ","VISA    ","C"
"435627","0900","792","YIVKK   ","VISA    ","C"
"435628","0900","792","YIVKK   ","VISA    ","C"
"435629","0204","792","YIVDK   ","VISA    ","D"
"435653","0111","792","YIVKK   ","VISA    ","C"
"438040","0071","792","YIVKK   ","VISA    ","C"
"440247","0032","792","YIVKK   ","VISA    ","C"
"440273","0032","792","YIVKK   ","VISA    ","C"
"440274","0032","792","YIVDK   ","VISA    ","D"
"440293","0032","792","TEBONUS ","VISA    ","C"
"440294","0032","792","YIVKK   ","VISA    ","C"
"440295","0032","792","YIVDK   ","VISA    ","D"
"440776","0056","792","YIVDK   ","VISA    ","D"
"441139","0134","792","YIVKK   ","VISA    ","C"
"442106","0067","792","YIVDK   ","VISA    ","D"
"444029","0111","792","YIVKK   ","VISA    ","C"
"444676","0010","792","YIVKK   ","VISA    ","C"
"444677","0010","792","YIVKK   ","VISA    ","C"
"444678","0010","792","YIVKK   ","VISA    ","C"
"445988","0109","792","YIVDK   ","VISA    ","D"
"446212","0067","792","YIVKK   ","VISA    ","C"
"447503","0071","792","YIVDK   ","VISA    ","D"
"447504","0010","792","YIVDK   ","VISA    ","D"
"447505","0012","792","YIVDK   ","VISA    ","D"
"448472","0062","792","GBKK    ","VISA    ","C"
"450050","0092","792","YIVKK   ","VISA    ","C"
"450051","0092","792","YIVKK   ","VISA    ","C"
"450634","0067","792","YIVKK   ","VISA    ","C"
"450803","0064","792","YIVKK   ","VISA    ","C"
"450918","0071","792","YIVKK   ","VISA    ","C"
"453955","0010","792","YIVKK   ","VISA    ","C"
"453956","0010","792","YIVKK   ","VISA    ","C"
"454314","0064","792","YIVDK   ","VISA    ","D"
"454318","0064","792","YIVKK   ","VISA    ","C"
"454358","0064","792","YIVKK   ","VISA    ","C"
"454359","0064","792","YIVKK   ","VISA    ","C"
"454360","0064","792","YIVKK   ","VISA    ","C"
"454671","0010","792","YIVKK   ","VISA    ","C"
"454672","0010","792","YIVKK   ","VISA    ","C"
"454673","0010","792","YIVKK   ","VISA    ","C"
"454674","0010","792","YIVKK   ","VISA    ","C"
"454894","0010","792","YIVKK   ","VISA    ","C"
"455359","0067","792","YIVKK   ","VISA    ","C"
"455571","0099","792","YIVKK   ","VISA    ","C"
"455645","0071","792","YIVKK   ","VISA    ","C"
"456057","0109","792","YIVKK   ","VISA    ","C"
"456059","0109","792","YIVKK   ","VISA    ","C"
"460345","0134","792","YIVKK   ","VISA    ","C"
"460346","0134","792","YIVDK   ","VISA    ","D"
"460347","0134","792","YIVKK   ","VISA    ","C"
"461668","0062","792","SM      ","VISA    ","C"
"462274","0062","792","EKINBNS ","VISA    ",""
"465574","0134","792","YIVDK   ","VISA    ","D"
"467293","0062","792","SM      ","VISA    ","C"
"467294","0062","792","SM      ","VISA    ","C"
"467295","0062","792","SMTK    ","VISA    ","C"
"474151","0062","792","SM      ","VISA    ","C"
"479227","0032","792","YIVKK   ","VISA    ","C"
"479323","0062","792","GBKK    ","VISA    ","C"
"479324","0062","792","GBKK    ","VISA    ","C"
"479794","0067","792","YIVKK   ","VISA    ","C"
"479795","0067","792","YIVKK   ","VISA    ","C"
"487074","0062","792","BONUS   ","VISA    ","C"
"487075","0062","792","BONUS   ","VISA    ","C"
"490175","0062","792","GBKK    ","VISA    ","C"
"490805","0099","792","YIVKK   ","VISA    ","C"
"490806","0099","792","YIVKK   ","VISA    ","C"
"490807","0099","792","YIVKK   ","VISA    ","C"
"490808","0099","792","YIVDK   ","VISA    ","D"
"490983","0093","792","YIVDK   ","VISA    ","D"
"491005","0015","792","YIVDK   ","VISA    ","D"
"491205","0067","792","YIVKK   ","VISA    ","C"
"491206","0067","792","YIVKK   ","VISA    ","C"
"491373","0125","792","YIVKK   ","VISA    ","C"
"491374","0125","792","YIVKK   ","VISA    ","C"
"492094","0012","792","YIVKK   ","VISA    ","C"
"492095","0012","792","YIVKK   ","VISA    ","C"
"492128","0067","792","YIVKK   ","VISA    ","C"
"492130","0067","792","YIVKK   ","VISA    ","C"
"492131","0067","792","YIVKK   ","VISA    ","C"
"492186","0062","792","GBKK    ","VISA    ","C"
"492187","0062","792","GBKK    ","VISA    ","C"
"492193","0062","792","GBKK    ","VISA    ","C"
"493840","0015","792","YIVKK   ","VISA    ","C"
"493841","0015","792","YIVKK   ","VISA    ","C"
"493845","0062","792","GBKK    ","VISA    ","C"
"493846","0015","792","YIVKK   ","VISA    ","C"
"494063","0059","792","YIVKK   ","VISA    ","C"
"494064","0059","792","YIVKK   ","VISA    ","C"
"494314","0067","792","YIVDK   ","VISA    ","D"
"496019","0123","792","YIVKK   ","VISA    ","C"
"498850","0056","792","YIVKK   ","VISA    ","C"
"498851","0056","792","YIVKK   ","VISA    ","C"
"498852","0056","792","YIVKK   ","VISA    ","C"
"510005","0123","792","YIVKK   ","MASTER  ","C"
"510054","0067","792","YIVKK   ","MASTER  ","C"
"510056","0056","792","YIVKK   ","MASTER  ","C"
"510063","0134","792","YIVKK   ","MASTER  ","C"
"510118","0134","792","DNZBNSTK","MASTER  ","C"
"510119","0134","792","YIVKK   ","MASTER  ","C"
"510138","0032","792","YIVKK   ","MASTER  ","C"
"510139","0032","792","YIVKK   ","MASTER  ","C"
"510151","0099","792","YIVKK   ","MASTER  ","C"
"510152","0064","792","YIVKK   ","MASTER  ","C"
"510164","0056","792","YIVKK   ","MASTER  ","C"
"510221","0032","792","TEBONUS ","MASTER  ","C"
"512446","0900","792","YIVKK   ","MASTER  ","C"
"512754","0046","792","YIVKK   ","MASTER  ","C"
"512803","0032","792","TEBONUS ","MASTER  ","C"
"514025","0109","792","YIVKK   ","MASTER  ","C"
"514924","0134","792","YIVKK   ","MASTER  ","C"
"515849","0208","792","YIVKK   ","MASTER  ","C"
"515865","0134","792","YIVKK   ","MASTER  ","C"
"518599","0096","792","YIVKK   ","MASTER  ","C"
"518679","0103","792","YIVKK   ","MASTER  ","C"
"519399","0123","792","YIVKK   ","MASTER  ","C"
"520017","0015","792","YIVKK   ","MASTER  ","C"
"520019","0134","792","DNZBONUS","MASTER  ","C"
"520303","0134","792","DNZBONUS","MASTER  ","C"
"520909","0134","792","YIVKK   ","MASTER  ","C"
"520922","0062","792","BONUS   ","MASTER  ","C"
"520932","0046","792","YIVKK   ","MASTER  ","C"
"520940","0062","792","SM      ","MASTER  ","C"
"520988","0062","792","SM      ","MASTER  ","C"
"521022","0111","792","YIVKK   ","MASTER  ","C"
"521045","0123","792","YIVKK   ","MASTER  ","C"
"521376","0092","792","YIVKK   ","MASTER  ","C"
"521394","0059","792","SBBONUS ","MASTER  ","C"
"521807","0046","792","YIVKK   ","MASTER  ","C"
"521824","0062","792","SMCLUB  ","MASTER  ","C"
"521825","0062","792","SMCLUB  ","MASTER  ","C"
"521827","0059","792","YIVKK   ","MASTER  ","C"
"521832","0062","792","SM      ","MASTER  ","C"
"521836","0111","792","YIVKK   ","MASTER  ","C"
"522054","0123","792","YIVKK   ","MASTER  ","C"
"522240","0135","792","YIVKK   ","MASTER  ","C"
"522241","0135","792","YIVKK   ","MASTER  ","C"
"524347","0046","792","YIVKK   ","MASTER  ","C"
"524384","0208","792","YIVKK   ","MASTER  ","C"
"524839","0032","792","TEBONUS ","MASTER  ","C"
"524840","0032","792","TEBONUS ","MASTER  ","C"
"525404","0059","792","YIVKK   ","MASTER  ","C"
"525413","0123","792","YIVKK   ","MASTER  ","C"
"525795","0123","792","YIVKK   ","MASTER  ","C"
"527234","0203","792","YIVKK   ","MASTER  ","C"
"527585","0208","792","YIVKK   ","MASTER  ","C"
"528920","0032","792","TEBONUS ","MASTER  ","C"
"528939","0062","792","SM      ","MASTER  ","C"
"529462","0208","792","SANAL   ","MASTER  ","C"
"529939","0096","792","YIVKK   ","MASTER  ","C"
"530853","0032","792","YIVKK   ","MASTER  ","C"
"530866","0059","792","SBBONUS ","MASTER  ","C"
"531334","0208","792","YIVKK   ","MASTER  ","C"
"534264","0203","792","YIVKK   ","MASTER  ","C"
"534913","0103","792","YIVKK   ","MASTER  ","C"
"539703","0059","792","YIVKK   ","MASTER  ","C"
"540024","0099","792","YIVKK   ","MASTER  ","C"
"540025","0099","792","YIVKK   ","MASTER  ","C"
"540036","0062","792","GBKK    ","MASTER  ","C"
"540037","0062","792","BNSTK   ","MASTER  ","C"
"540045","0015","792","YIVKK   ","MASTER  ","C"
"540046","0015","792","YIVKK   ","MASTER  ","C"
"540061","0067","792","YIVKK   ","MASTER  ","C"
"540062","0067","792","YIVKK   ","MASTER  ","C"
"540063","0067","792","YIVKK   ","MASTER  ","C"
"540122","0067","792","YIVKK   ","MASTER  ","C"
"540129","0067","792","YIVKK   ","MASTER  ","C"
"540130","0010","792","YIVKK   ","MASTER  ","C"
"540134","0010","792","YIVKK   ","MASTER  ","C"
"540226","0062","792","GBKK    ","MASTER  ","C"
"540227","0062","792","GBKK    ","MASTER  ","C"
"540284","0056","792","YIVKK   ","MASTER  ","C"
"540435","0012","792","YIVKK   ","MASTER  ","C"
"540667","0064","792","YIVKK   ","MASTER  ","C"
"540668","0064","792","YIVKK   ","MASTER  ","C"
"540669","0062","792","BONUS   ","MASTER  ","C"
"540709","0062","792","BONUS   ","MASTER  ","C"
"541001","0010","792","YIVKK   ","MASTER  ","C"
"541033","0010","792","YIVKK   ","MASTER  ","C"
"541858","0062","792","GBKK    ","MASTER  ","C"
"542029","0099","792","YIVKK   ","MASTER  ","C"
"542030","0062","792","GBKK    ","MASTER  ","C"
"542117","0067","792","YIVKK   ","MASTER  ","C"
"542119","0015","792","YIVKK   ","MASTER  ","C"
"542254","0123","792","YIVKK   ","MASTER  ","C"
"542374","0010","792","YIVKK   ","MASTER  ","C"
"542605","0099","792","YIVKK   ","MASTER  ","C"
"542798","0015","792","YIVKK   ","MASTER  ","C"
"542804","0015","792","YIVKK   ","MASTER  ","C"
"543039","0056","792","YIVKK   ","MASTER  ","C"
"543081","0012","792","YIVKK   ","MASTER  ","C"
"543358","0134","792","YIVKK   ","MASTER  ","C"
"543400","0134","792","YIVKK   ","MASTER  ","C"
"543427","0134","792","YIVKK   ","MASTER  ","C"
"543624","0103","792","YIVKK   ","MASTER  ","C"
"543771","0064","792","YIVKK   ","MASTER  ","C"
"543943","0125","792","YIVKK   ","MASTER  ","C"
"543944","0125","792","YIVKK   ","MASTER  ","C"
"544078","0062","792","BONUS   ","MASTER  ","C"
"544127","0092","792","YIMKK   ","MASTER  ","C"
"544294","0062","792","GBKK    ","MASTER  ","C"
"544445","0092","792","YIVKK   ","MASTER  ","C"
"544460","0092","792","YIVKK   ","MASTER  ","C"
"545102","0062","792","GBKK    ","MASTER  ","C"
"545103","0067","792","YIVKK   ","MASTER  ","C"
"545120","0111","792","YIVKK   ","MASTER  ","C"
"545124","0032","792","YIVKK   ","MASTER  ","C"
"545148","0071","792","YIVKK   ","MASTER  ","C"
"545183","0123","792","YIVKK   ","MASTER  ","C"
"545616","0111","792","YIVKK   ","MASTER  ","C"
"545769","0109","792","YIVKK   ","MASTER  ","C"
"545770","0109","792","YIVKK   ","MASTER  ","C"
"545847","0111","792","YIVKK   ","MASTER  ","C"
"547244","0015","792","YIVKK   ","MASTER  ","C"
"547287","0010","792","YIVKK   ","MASTER  ","C"
"547311","0059","792","SBBONUS ","MASTER  ","C"
"547680","0125","792","YIVKK   ","MASTER  ","C"
"547800","0111","792","YIVKK   ","MASTER  ","C"
"548232","0203","792","YIVKK   ","MASTER  ","C"
"548375","0108","792","YIVKK   ","MASTER  ","C"
"548819","0099","792","YIVKK   ","MASTER  ","C"
"549208","0059","792","SBBONUS ","MASTER  ","C"
"549220","0092","792","YIMKK   ","MASTER  ","C"
"549998","0071","792","YIVKK   ","MASTER  ","C"
"550449","0071","792","YIVKK   ","MASTER  ","C"
"550472","0123","792","YIVKK   ","MASTER  ","C"
"550473","0123","792","YIVKK   ","MASTER  ","C"
"552095","0062","792","GBKK    ","MASTER  ","C"
"552096","0064","792","YIVKK   ","MASTER  ","C"
"552098","0096","792","YIVKK   ","MASTER  ","C"
"552101","0015","792","YIVKK   ","MASTER  ","C"
"552143","0123","792","YIVKK   ","MASTER  ","C"
"552207","0071","792","YIVKK   ","MASTER  ","C"
"552529","0208","792","YIVKK   ","MASTER  ","C"
"552608","0046","792","YIVKK   ","MASTER  ","C"
"552609","0046","792","YIVKK   ","MASTER  ","C"
"552645","0067","792","YIVKK   ","MASTER  ","C"
"552659","0067","792","YIVKK   ","MASTER  ","C"
"552879","0012","792","YIVKK   ","MASTER  ","C"
"553056","0046","792","YIVKK   ","MASTER  ","C"
"553090","0032","792","TEBNSTK ","MASTER  ","C"
"553130","0062","792","BNSTK   ","MASTER  ","C"
"554297","0099","792","YIVKK   ","MASTER  ","C"
"554301","0135","792","YIVKK   ","MASTER  ","C"
"554483","0134","792","YIVKK   ","MASTER  ","C"
"554549","0108","792","YIVKK   ","MASTER  ","C"
"554600","0108","792","YIVKK   ","MASTER  ","C"
"554796","0062","792","GBKK    ","MASTER  ","C"
"554960","0062","792","BONUS   ","MASTER  ","C"
"556030","0123","792","YIVKK   ","MASTER  ","C"
"556031","0123","792","YIVKK   ","MASTER  ","C"
"556033","0123","792","YIVKK   ","MASTER  ","C"
"556034","0123","792","YIVKK   ","MASTER  ","C"
"556665","0123","792","YIVKK   ","MASTER  ","C"
"557023","0062","792","SANAL   ","MASTER  ","C"
"557113","0046","792","YIVKK   ","MASTER  ","C"
"557829","0046","792","YIVKK   ","MASTER  ","C"
"558514","0134","792","YIVKK   ","MASTER  ","C"
"558593","0135","792","YIVKK   ","MASTER  ","C"
"558699","0062","792","ORTAK   ","MASTER  ","C"
"588843","0056","792","YIVDK   ","MASTER  ","D"
"589004","0046","792","YIVDK   ","MASTER  ","D"
"589072","0012","792","YIVDK   ","MASTER  ","D"
"589283","0064","792","YIVDK   ","MASTER  ","D"
"589311","0015","792","YIVDK   ","MASTER  ","D"
"589318","0062","792","KONTOR  ","MASTER  ","D"
"589416","0109","792","YIVDK   ","MASTER  ","D"
"589713","0059","792","YIVDK   ","MASTER  ","D"
"601050","0111","792","YIVDK   ","MASTER  ","D"
"601912","0134","792","YIVDK   ","MASTER  ","D"
"602970","0062","792","HEDIYE  ","GARANTI ","C"
"603005","0108","792","YIVDK   ","MASTER  ","D"
"603072","0135","792","YIVDK   ","MASTER  ","D"
"603125","0064","792","YIVDK   ","MASTER  ","D"
"603322","0099","792","YIVDK   ","MASTER  ","D"
"603343","0103","792","YIVDK   ","MASTER  ","D"
"603480","0062","792","YKM     ","GARANTI ",""
"603492","0062","792","GECICI  ","GARANTI ",""
"603614","0062","792","PG      ","MASTER  ",""
"603797","0067","792","YIVDK   ","MASTER  ","D"
"605036","0062","792","MAGAZA  ","GARANTI ","M"
"627161","0206","792","YIVDK   ","MASTER  ","D"
"627462","0208","792","YIVDK   ","MASTER  ","D"
"627768","0124","792","YIVDK   ","MASTER  ","D"
"639001","0056","792","YIVDK   ","MASTER  ","D"
"639004","0067","792","YIVDK   ","MASTER  ","D"
"642010","0062","792","MAXI    ","GARANTI ",""
"642011","0062","792","LCW     ","GARANTI ",""
"676124","0010","792","YIVDK   ","MASTER  ","D"
"676166","0093","792","YIVDK   ","MASTER  ","D"
"676255","0062","792","KONTOR  ","MASTER  ","D"
"676258","0012","792","YIVDK   ","MASTER  ","D"
"676283","0062","792","KONTOR  ","MASTER  ","D"
"676401","0123","792","YIVDK   ","MASTER  ","D"
"676402","0099","792","YIVDK   ","MASTER  ","D"
"676406","0071","792","YIVDK   ","MASTER  ","D"
"676429","0108","792","YIVDK   ","MASTER  ","D"
"676460","0135","792","YIVDK   ","MASTER  ","D"
"676578","0032","792","YIVDK   ","MASTER  ","D"
"676827","0062","792","GBDK    ","MASTER  ","D"
"676832","0059","792","YIVDK   ","MASTER  ","D"
"677131","0208","792","YIVDK   ","MASTER  ","D"
"677193","0123","792","YIVDK   ","MASTER  ","D"
"677397","0203","792","YIVDK   ","MASTER  ","D"
"724365","0062","792","MINI    ","VISA    ",""
